puntosObtenidos=10.00
puntosMaximos=10.00
notaSobre10=10.00

NOTA_POR_BLOQUE (bloque | puntosObtenidos | puntosMaximos | notaSobre10)
repositorio_xml | 1.60 | 1.60 | 10.00
repositorio_json | 2.40 | 2.40 | 10.00
servicio | 6.00 | 6.00 | 10.00

DETALLE_POR_TEST (bloque | clase | test | correcto | peso | puntos | detalle)
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioListaIncidenciasDeProfesorExistenteTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioListaVaciaDeModulosSiProfesorNoExisteTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioNoBuscaProfesorConIdBlankTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioNoEncuentraProfesorInexistenteTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioNuevaIncidenciaAumentaListadoTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioRechazaEvaluacionConAlumnoBlankTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioRechazaEvaluacionConNotaMayorQueDiezTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioRechazaEvaluacionDeModuloInexistenteTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioRechazaIncidenciaDeProfesorInexistenteTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioRegistraEvaluacionRecortandoEspaciosTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioRegistraEvaluacionValidaTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioRegistraIncidenciaValidaTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioSobrescribeEvaluacionDuplicadaTest | True | 0.30 | 0.30 | 
